# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module pcounter -Wall --cc --trace pcounter.sv --exe pcounter_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
T      4887   136293  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter.cpp"
T      3827   136291  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter.h"
T      1786   136295  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter.mk"
T      2088   136292  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__Slow.cpp"
T       604   136287  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__Syms.cpp"
T       970   136288  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__Syms.h"
T      1589   136290  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__Trace.cpp"
T      3618   136289  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__Trace__Slow.cpp"
T       325   136296  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__ver.d"
T         0        0  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter__verFiles.dat"
T      1623   136294  1669041900   154492159  1669041900   154492159 "obj_dir/Vpcounter_classes.mk"
S       470   135182  1669041897    62466851  1669041897    62466851 "pcounter.sv"
