# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module yi -Wall --cc --trace addconstant.sv adder.sv mux.sv register.sv yi.sv --exe yi_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       224   131265  1668781450   691913923  1668781450   691913923 "addconstant.sv"
S       220   131247  1668781450   691913923  1668781450   691913923 "adder.sv"
S       267   131283  1668781450   695913779  1668781450   695913779 "mux.sv"
T      4508   134203  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi.cpp"
T      3669   134201  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi.h"
T      1732   134205  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi.mk"
T      1880   134202  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi__Slow.cpp"
T       574   134197  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi__Syms.cpp"
T       928   134198  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi__Syms.h"
T      1697   134200  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi__Trace.cpp"
T      4867   134199  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi__Trace__Slow.cpp"
T       302   134206  1668961814   793389598  1668961814   793389598 "obj_dir/Vyi__ver.d"
T         0        0  1668961814   793389598  1668961814   793389598 "obj_dir/Vyi__verFiles.dat"
T      1587   134204  1668961814   789389756  1668961814   789389756 "obj_dir/Vyi_classes.mk"
S       293   131300  1668781450   695913779  1668781450   695913779 "register.sv"
S       618   131318  1668781450   699913634  1668781450   699913634 "yi.sv"
