# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module yi -Wall --cc --trace addconstant.sv adder.sv mux.sv register.sv yi.sv --exe yi_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
S       225   128872  1668779354    12972004  1668779354    12972004 "addconstant.sv"
S       220   128892  1668778948    80451015  1668778948    80451015 "adder.sv"
S       267   128869  1668778915   262789494  1668778915   262789494 "mux.sv"
T      4508   130826  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi.cpp"
T      3669   130824  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi.h"
T      1732   130828  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi.mk"
T      1880   130825  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__Slow.cpp"
T       574   130820  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__Syms.cpp"
T       928   130821  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__Syms.h"
T      1697   130823  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__Trace.cpp"
T      4867   130822  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__Trace__Slow.cpp"
T       302   130829  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__ver.d"
T         0        0  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi__verFiles.dat"
T      1587   130827  1668780145   638410720  1668780145   638410720 "obj_dir/Vyi_classes.mk"
S       298   128836  1668779159    14779986  1668779159    14779986 "register.sv"
S       631   129639  1668779401   336075989  1668779401   336075989 "yi.sv"
